UID,UID
USERUUID,UID
CHALLENGE_ANSWER,UID
CHALLENGE_QUESTION,varchar(60)
COMPANYNAME,varchar(310)
SAP_MDM_DOWNLOAD,varchar(10)
SALUTATION,varchar(100)
ACCOUNT_TYPE,varchar(20)
ARCHIVE_OPT_OUT,varchar(10)
AUTH_DOWNLOAD_TOOLKIT,varchar(10)
CLOUDSYNC,varchar(10)
CN,varchar(490)
COMMENTS,varchar(300)
COUNTRY_CODE,varchar(60)
DELQ_SCRAL_GMIDUS,varchar(10)
DELQ_SCRAL_GMUS_DEFAULT,varchar(10)
DNB_CREATION_TIME,datetime
DNB_CREATOR,varchar(300)
DNB_DELIVERY_COUNTRY_ID,varchar(10)
DNB_DUNS_LINK_CANCELLED_DATE,datetime
DNB_DUNS_LINK_PWD,varchar(50)
DNB_DUNS_LINK_START_DATE,datetime
DNB_MAX_BATCH_RECORDS,varchar(10)
DNB_MODIFICATION_TIME,datetime
DNB_MODIFIER,varchar(2000)
DNB_RESTRICT_CNTRYRPTS,varchar(10)
DNB_RESTRICT_INDSTRRPTS,varchar(10)
DNB_RESTRICT_INTLRPTS,varchar(10)
DNB_RESTRICT_USPUBLRPTS,varchar(10)
DNB_SBFE_ATTACH_IND,varchar(10)
DNB_SBFE_MISNGPREF,varchar(10)
DNB_USER_TYPE,varchar(20)
DNBAPIKEY,varchar(240)
DNBCONTRACTSTATUS,varchar(30)
DNBGA_USER_ID,varchar(20)
DNBLEVELOFSERVICE,varchar(10)
DNBMETERINGUSAGERESET,varchar(20)
DNBUSERSTATUS,varchar(30)
DUNS_LINK_USER_ID,varchar(170)
EMAIL_DECLINE_IND,varchar(10)
ENABLE_FRAUD_DETECTION,varchar(10)
FAIL_SCRAL_GMIDUS,varchar(2000)
GIVEN_NAME,varchar(300)
L,varchar(120)
MAIL,varchar(300)
MARKETING_PREFERENCE,varchar(10)
MIGRATION_END_DATE,datetime
MIGRATION_START_DATE,datetime
MY_SAP_DOWNLOAD,varchar(10)
OBPASSWORDCHANGEFLAG,varchar(10)
POSTAL_CODE,varchar(60)
PREFERRED_LANGUAGE,varchar(20)
PWD_CHANGED_TIME,datetime
PWD_HISTORY,varchar(190)
PWD_POLICY_SUBENTRY,varchar(70)
PWD_RESET,varchar(10)
REGISTERED_ADDRESS,varchar(120)
REQUESTOR_ID,varchar(760)
SEE_ALSO,varchar(140)
SN,varchar(240)
ST,varchar(60)
START_DELQ_SCOREGB_DATE,datetime
START_DELQ_SCOREUS_DATE,datetime
START_FAIL_SCOREGB_DATE,datetime
START_FAIL_SCOREUS_DATE,datetime
STREET,varchar(410)
SUBSCRIBERNUMBER,varchar(40)
SYS_USER_ID2,varchar(20)
TELEPHONE_NUMBER,varchar(120)
CREATION_DATE,datetime
LAST_UPDATE_DATE,datetime
