GROUPID,UID
DTRIALGORITHMID,varchar(10)
GME_CLOUD_MIGRATION_FLAG,varchar(10)
ADDRESS_ATTENTION_NAME,varchar(60)
CANCEL_DATE,datetime
CHANGE_EVENT_DATE,datetime
CONTRACT_SIGNER_SUBSCRIBER_NUMBER,varchar(20)
COUNTRY_CODE,varchar(10)
CUSTOMER_BACK_OFFICE,varchar(20)
DM_ADMINSTER_RULES,varchar(10)
DM_CACHE_DURATION_DAYS,varchar(10)
DM_CACHE_USER,varchar(10)
DM_TRADE_CREDIT_USER,varchar(10)
DNB_BATCH_PRIORITY,varchar(10)
DNB_COUNTRY_PERMISSIONS,text
DNB_DELIVERY_CONTACT_NUMBER,varchar(20)
DNB_MAINTENANCE_INDICATOR,varchar(20)
DNB_METER_LIMIT,varchar(50)
DNB_PRODUCT_PERMISSIONS,text
DNB_THRID_PARTY_TYPE,varchar(50)
DNBCONTRACTEXPDATE,datetime
DNBCONTRACTSTATUS,varchar(30)
DNBPRODUCTLAYER,varchar(20)
DNBSUBSCRIBERSTATUS,varchar(10)
ENABL_EMT_CH_BASS,varchar(10)
ENABLE_SER_COMMENTARY,varchar(10)
ENABLE_SER_EM,varchar(10)
ENABLE_VIABILITY_SCORE,varchar(10)
ENTITLE_ENQ_COUNTRY_ID,varchar(10)
ENVIRONMENT,varchar(20)
FACSIMILE_TELEPHONE_NUMBER,varchar(20)
FREEZE_METER_LIMIT,varchar(10)
FREEZE_QPS_LIMIT,varchar(10)
GOVERNMENT_ENTITY_INDICATOR,varchar(10)
INTERNATIONAL_USAGE_INDICATOR,varchar(10)
IS_GROUP,varchar(10)
IS_OBO_AUTHENTICATION,varchar(10)
IS_OBO_AUTHORIZATION,varchar(10)
IS_OBO_PORTFOLIO,varchar(10)
NAS_BILLING_PREF,varchar(10)
NORDICSUBSCRIBER_NUMBER,varchar(20)
OVRDTRDUP_BUSINESS_VERIFICATION,varchar(20)
SUBSCRIBER_NATIONAL_ACCOUNT_NUMBER,varchar(10)
TEMPPNP_ROLE,varchar(10)
VALIDATION_TIME,datetime
WWN_PARTNER,varchar(10)
